mouse_id,sesh_num,date,choice,correct,bias,rolling,prev_choice,prev_reward,condition,stim_value
B67,15,['140715'],0,1,0.55,0.9333333333333332,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.6,0.9333333333333332,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.6,0.9333333333333332,1,1,8,0.21693045781865616
B67,15,['140715'],0,1,0.55,0.9333333333333332,1,1,1,-1.7354436625492493
B67,15,['140715'],0,0,0.55,0.9,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.6,0.9,-1,0,4,0.4338609156373123
B67,15,['140715'],0,1,0.6,0.9,1,1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.6,0.9,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.6,0.9333333333333332,1,1,6,0.8677218312746247
B67,15,['140715'],1,1,0.6,0.9333333333333332,1,1,6,0.8677218312746247
B67,15,['140715'],0,1,0.55,0.9333333333333332,1,1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.55,0.9333333333333332,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.55,0.9333333333333332,-1,-1,2,1.7354436625492493
B67,15,['140715'],0,1,0.5,0.9333333333333332,1,1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.45,0.9666666666666668,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.5,0.9666666666666668,-1,-1,2,1.7354436625492493
B67,15,['140715'],1,1,0.5,0.9666666666666668,1,1,4,0.4338609156373123
B67,15,['140715'],0,1,0.45,0.9666666666666668,1,1,3,-0.4338609156373123
B67,15,['140715'],1,0,0.5,0.9333333333333332,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.55,0.9333333333333332,1,0,4,0.4338609156373123
B67,15,['140715'],1,0,0.6,0.9,1,1,5,-0.8677218312746247
B67,15,['140715'],1,0,0.6,0.8666666666666667,1,0,3,-0.4338609156373123
B67,15,['140715'],0,0,0.55,0.8333333333333334,1,0,8,0.21693045781865616
B67,15,['140715'],0,0,0.55,0.8,-1,0,4,0.4338609156373123
B67,15,['140715'],1,1,0.6,0.8,-1,0,6,0.8677218312746247
B67,15,['140715'],1,1,0.6,0.8,1,1,4,0.4338609156373123
B67,15,['140715'],1,1,0.65,0.8,1,1,8,0.21693045781865616
B67,15,['140715'],1,0,0.65,0.7666666666666667,1,1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.6,0.7666666666666667,1,0,5,-0.8677218312746247
B67,15,['140715'],0,1,0.55,0.7666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],0,1,0.55,0.7666666666666667,-1,-1,7,-0.21693045781865616
B67,15,['140715'],0,0,0.55,0.7333333333333333,-1,-1,6,0.8677218312746247
B67,15,['140715'],1,1,0.55,0.7333333333333333,-1,0,6,0.8677218312746247
B67,15,['140715'],1,1,0.6,0.7333333333333333,1,1,4,0.4338609156373123
B67,15,['140715'],1,0,0.65,0.7333333333333333,1,1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.6,0.7333333333333333,1,0,1,-1.7354436625492493
B67,15,['140715'],1,1,0.6,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,15,['140715'],0,1,0.6,0.7333333333333333,1,1,1,-1.7354436625492493
B67,15,['140715'],1,1,0.6,0.7333333333333333,-1,-1,8,0.21693045781865616
B67,15,['140715'],0,0,0.55,0.7,1,1,6,0.8677218312746247
B67,15,['140715'],1,1,0.55,0.7,-1,0,4,0.4338609156373123
B67,15,['140715'],0,1,0.5,0.7,1,1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.5,0.7,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.55,0.7,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.55,0.7,1,1,2,1.7354436625492493
B67,15,['140715'],0,1,0.5,0.7,1,1,3,-0.4338609156373123
B67,15,['140715'],1,0,0.5,0.6666666666666666,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.5,0.6666666666666666,1,0,6,0.8677218312746247
B67,15,['140715'],1,1,0.55,0.7,1,1,4,0.4338609156373123
B67,15,['140715'],0,1,0.55,0.7,1,1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.55,0.7333333333333333,-1,-1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.55,0.7666666666666667,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.55,0.8,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.55,0.8333333333333334,1,1,6,0.8677218312746247
B67,15,['140715'],0,0,0.5,0.8,1,1,8,0.21693045781865616
B67,15,['140715'],0,0,0.5,0.7666666666666667,-1,0,4,0.4338609156373123
B67,15,['140715'],1,1,0.5,0.7666666666666667,-1,0,2,1.7354436625492493
B67,15,['140715'],1,0,0.55,0.7666666666666667,1,1,3,-0.4338609156373123
B67,15,['140715'],0,0,0.5,0.7333333333333333,1,0,8,0.21693045781865616
B67,15,['140715'],1,0,0.55,0.7,-1,0,1,-1.7354436625492493
B67,15,['140715'],1,1,0.55,0.7,1,0,2,1.7354436625492493
B67,15,['140715'],1,1,0.6,0.7333333333333333,1,1,6,0.8677218312746247
B67,15,['140715'],0,1,0.6,0.7333333333333333,1,1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.6,0.7333333333333333,-1,-1,6,0.8677218312746247
B67,15,['140715'],0,1,0.55,0.7666666666666667,1,1,3,-0.4338609156373123
B67,15,['140715'],0,0,0.55,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,15,['140715'],0,1,0.5,0.7333333333333333,-1,0,7,-0.21693045781865616
B67,15,['140715'],1,0,0.5,0.7,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.5,0.7,1,0,6,0.8677218312746247
B67,15,['140715'],1,1,0.55,0.7333333333333333,1,1,6,0.8677218312746247
B67,15,['140715'],0,1,0.55,0.7333333333333333,1,1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.55,0.7333333333333333,-1,-1,1,-1.7354436625492493
B67,15,['140715'],1,1,0.55,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,15,['140715'],0,1,0.5,0.7333333333333333,1,1,5,-0.8677218312746247
B67,15,['140715'],1,1,0.55,0.7333333333333333,-1,-1,8,0.21693045781865616
B67,15,['140715'],0,0,0.55,0.7,1,1,6,0.8677218312746247
B67,15,['140715'],0,1,0.5,0.7333333333333333,-1,0,1,-1.7354436625492493
B67,15,['140715'],0,1,0.45,0.7333333333333333,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.5,0.7333333333333333,-1,-1,8,0.21693045781865616
B67,15,['140715'],1,0,0.5,0.7,1,1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.45,0.7,1,0,3,-0.4338609156373123
B67,15,['140715'],1,1,0.45,0.7,-1,-1,6,0.8677218312746247
B67,15,['140715'],1,1,0.5,0.7,1,1,8,0.21693045781865616
B67,15,['140715'],0,0,0.45,0.6666666666666666,1,1,2,1.7354436625492493
B67,15,['140715'],0,1,0.45,0.7,-1,0,5,-0.8677218312746247
B67,15,['140715'],1,1,0.5,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.55,0.7333333333333333,1,1,8,0.21693045781865616
B67,15,['140715'],0,1,0.5,0.7666666666666667,1,1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.45,0.8,-1,-1,1,-1.7354436625492493
B67,15,['140715'],0,0,0.4,0.8,-1,-1,4,0.4338609156373123
B67,15,['140715'],1,1,0.45,0.8,-1,0,8,0.21693045781865616
B67,15,['140715'],0,1,0.45,0.8,1,1,3,-0.4338609156373123
B67,15,['140715'],1,0,0.45,0.7666666666666667,-1,-1,3,-0.4338609156373123
B67,15,['140715'],0,0,0.45,0.7333333333333333,1,0,2,1.7354436625492493
B67,15,['140715'],1,0,0.45,0.7,-1,0,7,-0.21693045781865616
B67,15,['140715'],0,0,0.45,0.7,1,0,6,0.8677218312746247
B67,15,['140715'],0,1,0.45,0.7,-1,0,5,-0.8677218312746247
B67,15,['140715'],0,1,0.45,0.7333333333333333,-1,-1,1,-1.7354436625492493
B67,15,['140715'],1,1,0.45,0.7333333333333333,-1,-1,8,0.21693045781865616
B67,15,['140715'],0,1,0.4,0.7333333333333333,1,1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.4,0.7333333333333333,-1,-1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.35,0.7333333333333333,-1,-1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.3,0.7333333333333333,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.35,0.7333333333333333,-1,-1,6,0.8677218312746247
B67,15,['140715'],1,0,0.4,0.7,1,1,1,-1.7354436625492493
B67,15,['140715'],1,1,0.4,0.7333333333333333,1,0,6,0.8677218312746247
B67,15,['140715'],1,1,0.4,0.7333333333333333,1,1,8,0.21693045781865616
B67,15,['140715'],1,1,0.45,0.7333333333333333,1,1,6,0.8677218312746247
B67,15,['140715'],0,1,0.45,0.7333333333333333,1,1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.45,0.7666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],0,1,0.4,0.7666666666666667,-1,-1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.4,0.7666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],0,1,0.35,0.7666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],1,0,0.4,0.7666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],0,0,0.35,0.7333333333333333,1,0,8,0.21693045781865616
B67,15,['140715'],0,1,0.35,0.7333333333333333,-1,0,1,-1.7354436625492493
B67,15,['140715'],0,1,0.35,0.7333333333333333,-1,-1,1,-1.7354436625492493
B67,15,['140715'],1,1,0.4,0.7333333333333333,-1,-1,2,1.7354436625492493
B67,15,['140715'],0,1,0.35,0.7333333333333333,1,1,7,-0.21693045781865616
B67,15,['140715'],0,0,0.35,0.7333333333333333,-1,-1,2,1.7354436625492493
B67,15,['140715'],1,1,0.4,0.7333333333333333,-1,0,4,0.4338609156373123
B67,15,['140715'],0,1,0.4,0.7333333333333333,1,1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.4,0.7666666666666667,-1,-1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.35,0.8,-1,-1,1,-1.7354436625492493
B67,15,['140715'],0,1,0.3,0.8333333333333334,-1,-1,5,-0.8677218312746247
B67,15,['140715'],0,1,0.25,0.8666666666666667,-1,-1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.2,0.8666666666666667,-1,-1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.2,0.8666666666666667,-1,-1,4,0.4338609156373123
B67,15,['140715'],0,0,0.2,0.8333333333333334,1,1,2,1.7354436625492493
B67,15,['140715'],1,1,0.25,0.8333333333333334,-1,0,6,0.8677218312746247
B67,15,['140715'],1,0,0.3,0.8,1,1,7,-0.21693045781865616
B67,15,['140715'],1,1,0.35,0.8,1,0,6,0.8677218312746247
B67,15,['140715'],0,1,0.35,0.8,1,1,5,-0.8677218312746247
B67,15,['140715'],1,1,0.35,0.8,-1,-1,2,1.7354436625492493
B67,15,['140715'],1,1,0.4,0.8333333333333334,1,1,8,0.21693045781865616
B67,15,['140715'],1,1,0.45,0.8333333333333334,1,1,6,0.8677218312746247
B67,15,['140715'],1,1,0.5,0.8333333333333334,1,1,6,0.8677218312746247
B67,15,['140715'],1,1,0.5,0.8333333333333334,1,1,6,0.8677218312746247
B67,15,['140715'],1,1,0.55,0.8333333333333334,1,1,8,0.21693045781865616
B67,15,['140715'],0,1,0.55,0.8333333333333334,1,1,3,-0.4338609156373123
B67,15,['140715'],0,1,0.5,0.8333333333333334,-1,-1,3,-0.4338609156373123
B67,15,['140715'],1,1,0.55,0.8333333333333334,-1,-1,6,0.8677218312746247
B67,15,['140715'],1,1,0.6,0.8333333333333334,1,1,8,0.21693045781865616
B67,15,['140715'],1,0,0.65,0.8333333333333334,1,1,5,-0.8677218312746247
B67,15,['140715'],0,1,0.65,0.8666666666666667,1,0,1,-1.7354436625492493
B67,15,['140715'],1,1,0.7,0.8666666666666667,-1,-1,6,0.8677218312746247
B67,15,['140715'],0,1,0.7,0.8666666666666667,1,1,7,-0.21693045781865616
B67,15,['140715'],0,1,0.65,0.8666666666666667,-1,-1,5,-0.8677218312746247
B67,15,['140715'],1,1,0.7,0.8666666666666667,-1,-1,6,0.8677218312746247
B67,15,['140715'],0,1,0.65,0.9,1,1,1,-1.7354436625492493
B67,15,['140715'],0,0,0.6,0.8666666666666667,-1,-1,8,0.21693045781865616
B67,15,['140715'],1,0,0.6,0.8333333333333334,-1,0,5,-0.8677218312746247
B67,15,['140715'],0,1,0.6,0.8333333333333334,1,0,1,-1.7354436625492493
B67,16,['140716'],0,1,0.0,0.8333333333333334,-1,-1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.0,0.8333333333333334,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.0,0.8333333333333334,1,1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.0,0.8333333333333334,-1,-1,5,-0.8677218312746247
B67,16,['140716'],0,0,0.0,0.8,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.0,0.8333333333333334,-1,0,5,-0.8677218312746247
B67,16,['140716'],0,0,0.0,0.8,-1,-1,2,1.7354436625492493
B67,16,['140716'],1,1,0.0,0.8333333333333334,-1,0,4,0.4338609156373123
B67,16,['140716'],1,1,0.0,0.8333333333333334,1,1,8,0.21693045781865616
B67,16,['140716'],0,1,0.0,0.8333333333333334,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.0,0.8333333333333334,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,0,0.0,0.8,1,1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.0,0.8,1,0,7,-0.21693045781865616
B67,16,['140716'],1,1,0.0,0.8,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,1,0.0,0.8,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.0,0.8,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.0,0.8,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.0,0.8,1,1,1,-1.7354436625492493
B67,16,['140716'],0,0,0.0,0.7666666666666667,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.4,0.7666666666666667,-1,0,1,-1.7354436625492493
B67,16,['140716'],1,1,0.45,0.8,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.4,0.8,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.45,0.8,-1,-1,6,0.8677218312746247
B67,16,['140716'],1,1,0.5,0.8,1,1,2,1.7354436625492493
B67,16,['140716'],0,1,0.5,0.8,1,1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.5,0.8,-1,-1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.5,0.8,-1,-1,3,-0.4338609156373123
B67,16,['140716'],1,1,0.5,0.8333333333333334,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.45,0.8666666666666667,1,1,7,-0.21693045781865616
B67,16,['140716'],1,1,0.5,0.8666666666666667,-1,-1,6,0.8677218312746247
B67,16,['140716'],0,1,0.45,0.8666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.45,0.8666666666666667,-1,-1,6,0.8677218312746247
B67,16,['140716'],1,0,0.5,0.8333333333333334,1,1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.45,0.8333333333333334,1,0,3,-0.4338609156373123
B67,16,['140716'],1,1,0.45,0.8666666666666667,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,1,0.5,0.8666666666666667,1,1,4,0.4338609156373123
B67,16,['140716'],1,0,0.5,0.8666666666666667,1,1,7,-0.21693045781865616
B67,16,['140716'],1,1,0.55,0.8666666666666667,1,0,4,0.4338609156373123
B67,16,['140716'],1,0,0.6,0.8333333333333334,1,1,5,-0.8677218312746247
B67,16,['140716'],0,0,0.6,0.8,1,0,4,0.4338609156373123
B67,16,['140716'],0,0,0.55,0.7666666666666667,-1,0,8,0.21693045781865616
B67,16,['140716'],1,1,0.6,0.8,-1,0,6,0.8677218312746247
B67,16,['140716'],1,1,0.6,0.8,1,1,6,0.8677218312746247
B67,16,['140716'],1,1,0.6,0.8,1,1,4,0.4338609156373123
B67,16,['140716'],1,0,0.65,0.7666666666666667,1,1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.65,0.7666666666666667,1,0,1,-1.7354436625492493
B67,16,['140716'],1,1,0.7,0.7666666666666667,-1,-1,2,1.7354436625492493
B67,16,['140716'],1,1,0.7,0.7666666666666667,1,1,6,0.8677218312746247
B67,16,['140716'],0,0,0.7,0.7666666666666667,1,1,8,0.21693045781865616
B67,16,['140716'],1,1,0.7,0.7666666666666667,-1,0,4,0.4338609156373123
B67,16,['140716'],1,1,0.75,0.7666666666666667,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.7,0.7666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.7,0.7666666666666667,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,0,0.7,0.7333333333333333,1,1,6,0.8677218312746247
B67,16,['140716'],1,1,0.7,0.7333333333333333,-1,0,4,0.4338609156373123
B67,16,['140716'],1,1,0.7,0.7333333333333333,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.65,0.7333333333333333,1,1,7,-0.21693045781865616
B67,16,['140716'],1,1,0.65,0.7333333333333333,-1,-1,6,0.8677218312746247
B67,16,['140716'],0,1,0.6,0.7333333333333333,1,1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.6,0.7333333333333333,-1,-1,5,-0.8677218312746247
B67,16,['140716'],1,0,0.65,0.7,-1,-1,7,-0.21693045781865616
B67,16,['140716'],0,0,0.6,0.6666666666666666,1,0,6,0.8677218312746247
B67,16,['140716'],0,1,0.55,0.7,-1,0,1,-1.7354436625492493
B67,16,['140716'],1,1,0.55,0.7,-1,-1,4,0.4338609156373123
B67,16,['140716'],0,1,0.5,0.7,1,1,7,-0.21693045781865616
B67,16,['140716'],0,0,0.5,0.6666666666666666,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,0,0.45,0.6666666666666666,-1,0,4,0.4338609156373123
B67,16,['140716'],0,1,0.4,0.6666666666666666,-1,0,5,-0.8677218312746247
B67,16,['140716'],0,0,0.4,0.6666666666666666,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.35,0.7,-1,0,5,-0.8677218312746247
B67,16,['140716'],0,1,0.3,0.7333333333333333,-1,-1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.3,0.7333333333333333,-1,-1,3,-0.4338609156373123
B67,16,['140716'],0,0,0.25,0.7,-1,-1,8,0.21693045781865616
B67,16,['140716'],1,1,0.3,0.7,-1,0,2,1.7354436625492493
B67,16,['140716'],0,1,0.25,0.7333333333333333,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.25,0.7333333333333333,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.25,0.7333333333333333,1,1,7,-0.21693045781865616
B67,16,['140716'],1,1,0.25,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,1,0.3,0.7666666666666667,1,1,6,0.8677218312746247
B67,16,['140716'],0,0,0.3,0.7333333333333333,1,1,4,0.4338609156373123
B67,16,['140716'],0,0,0.25,0.7,-1,0,8,0.21693045781865616
B67,16,['140716'],0,0,0.25,0.6666666666666666,-1,0,2,1.7354436625492493
B67,16,['140716'],0,1,0.25,0.6666666666666666,-1,0,3,-0.4338609156373123
B67,16,['140716'],0,1,0.2,0.7,-1,-1,1,-1.7354436625492493
B67,16,['140716'],0,0,0.2,0.6666666666666666,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.2,0.6666666666666666,-1,0,3,-0.4338609156373123
B67,16,['140716'],1,1,0.25,0.6666666666666666,-1,-1,6,0.8677218312746247
B67,16,['140716'],1,1,0.3,0.6666666666666666,1,1,6,0.8677218312746247
B67,16,['140716'],0,0,0.3,0.6333333333333333,1,1,8,0.21693045781865616
B67,16,['140716'],1,1,0.35,0.6333333333333333,-1,0,6,0.8677218312746247
B67,16,['140716'],0,0,0.35,0.6333333333333333,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.35,0.6666666666666666,-1,0,5,-0.8677218312746247
B67,16,['140716'],1,1,0.4,0.6666666666666666,-1,-1,8,0.21693045781865616
B67,16,['140716'],1,1,0.4,0.6666666666666666,1,1,2,1.7354436625492493
B67,16,['140716'],1,1,0.45,0.6666666666666666,1,1,2,1.7354436625492493
B67,16,['140716'],0,1,0.4,0.7,1,1,1,-1.7354436625492493
B67,16,['140716'],1,0,0.45,0.7,-1,-1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.4,0.7,1,0,5,-0.8677218312746247
B67,16,['140716'],1,1,0.4,0.7333333333333333,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,1,0.45,0.7333333333333333,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.45,0.7333333333333333,1,1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.45,0.7333333333333333,-1,-1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.5,0.7666666666666667,-1,-1,4,0.4338609156373123
B67,16,['140716'],0,1,0.5,0.7666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.55,0.7666666666666667,-1,-1,8,0.21693045781865616
B67,16,['140716'],1,0,0.6,0.7333333333333333,1,1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.55,0.7333333333333333,1,0,1,-1.7354436625492493
B67,16,['140716'],1,1,0.55,0.7333333333333333,-1,-1,6,0.8677218312746247
B67,16,['140716'],0,1,0.55,0.7333333333333333,1,1,7,-0.21693045781865616
B67,16,['140716'],1,1,0.55,0.7666666666666667,-1,-1,6,0.8677218312746247
B67,16,['140716'],1,1,0.6,0.8,1,1,4,0.4338609156373123
B67,16,['140716'],0,1,0.6,0.8333333333333334,1,1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.55,0.8333333333333334,-1,-1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.5,0.8333333333333334,-1,-1,3,-0.4338609156373123
B67,16,['140716'],1,1,0.5,0.8666666666666667,-1,-1,4,0.4338609156373123
B67,16,['140716'],0,1,0.5,0.8666666666666667,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.5,0.8666666666666667,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.5,0.8666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.5,0.9,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,0,0.5,0.8666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],1,0,0.55,0.8666666666666667,1,0,7,-0.21693045781865616
B67,16,['140716'],0,1,0.55,0.8666666666666667,1,0,3,-0.4338609156373123
B67,16,['140716'],0,0,0.5,0.8333333333333334,-1,-1,2,1.7354436625492493
B67,16,['140716'],1,1,0.55,0.8333333333333334,-1,0,2,1.7354436625492493
B67,16,['140716'],1,1,0.55,0.8333333333333334,1,1,8,0.21693045781865616
B67,16,['140716'],1,1,0.55,0.8333333333333334,1,1,6,0.8677218312746247
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,4,0.4338609156373123
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,4,0.4338609156373123
B67,16,['140716'],1,0,0.65,0.8333333333333334,1,1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.6,0.8333333333333334,1,0,3,-0.4338609156373123
B67,16,['140716'],0,1,0.55,0.8333333333333334,-1,-1,1,-1.7354436625492493
B67,16,['140716'],0,1,0.55,0.8333333333333334,-1,-1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.6,0.8333333333333334,-1,-1,8,0.21693045781865616
B67,16,['140716'],0,1,0.6,0.8333333333333334,1,1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.55,0.8333333333333334,-1,-1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.55,0.8666666666666667,-1,-1,3,-0.4338609156373123
B67,16,['140716'],1,1,0.55,0.8666666666666667,-1,-1,8,0.21693045781865616
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,2,1.7354436625492493
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,2,1.7354436625492493
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,2,1.7354436625492493
B67,16,['140716'],1,1,0.6,0.8666666666666667,1,1,8,0.21693045781865616
B67,16,['140716'],0,1,0.6,0.8666666666666667,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.65,0.8666666666666667,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.6,0.8666666666666667,1,1,1,-1.7354436625492493
B67,16,['140716'],0,1,0.55,0.8666666666666667,-1,-1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.5,0.8666666666666667,-1,-1,3,-0.4338609156373123
B67,16,['140716'],1,1,0.5,0.8666666666666667,-1,-1,4,0.4338609156373123
B67,16,['140716'],1,1,0.5,0.8666666666666667,1,1,2,1.7354436625492493
B67,16,['140716'],1,1,0.5,0.8666666666666667,1,1,8,0.21693045781865616
B67,16,['140716'],0,1,0.5,0.9,1,1,1,-1.7354436625492493
B67,16,['140716'],0,1,0.5,0.9333333333333332,-1,-1,5,-0.8677218312746247
B67,16,['140716'],0,0,0.5,0.9,-1,-1,4,0.4338609156373123
B67,16,['140716'],0,1,0.45,0.9333333333333332,-1,0,7,-0.21693045781865616
B67,16,['140716'],0,1,0.45,0.9333333333333332,-1,-1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.45,0.9333333333333332,-1,-1,1,-1.7354436625492493
B67,16,['140716'],0,1,0.45,0.9333333333333332,-1,-1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.4,0.9333333333333332,-1,-1,7,-0.21693045781865616
B67,16,['140716'],0,1,0.35,0.9333333333333332,-1,-1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.35,0.9666666666666668,-1,-1,6,0.8677218312746247
B67,16,['140716'],0,1,0.3,0.9666666666666668,1,1,5,-0.8677218312746247
B67,16,['140716'],0,1,0.25,0.9666666666666668,-1,-1,7,-0.21693045781865616
B67,16,['140716'],1,0,0.3,0.9333333333333332,-1,-1,1,-1.7354436625492493
B67,16,['140716'],0,1,0.25,0.9333333333333332,1,0,1,-1.7354436625492493
B67,16,['140716'],1,0,0.3,0.9,-1,-1,3,-0.4338609156373123
B67,16,['140716'],1,1,0.35,0.9,1,0,8,0.21693045781865616
B67,16,['140716'],0,1,0.35,0.9,1,1,3,-0.4338609156373123
B67,16,['140716'],0,1,0.3,0.9,-1,-1,3,-0.4338609156373123
B67,16,['140716'],0,0,0.25,0.8666666666666667,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.2,0.8666666666666667,-1,0,7,-0.21693045781865616
B67,16,['140716'],1,1,0.25,0.8666666666666667,-1,-1,4,0.4338609156373123
B67,16,['140716'],0,1,0.25,0.8666666666666667,1,1,5,-0.8677218312746247
B67,16,['140716'],0,0,0.25,0.8333333333333334,-1,-1,2,1.7354436625492493
B67,16,['140716'],1,1,0.3,0.8333333333333334,-1,0,8,0.21693045781865616
B67,16,['140716'],0,1,0.3,0.8333333333333334,1,1,1,-1.7354436625492493
B67,16,['140716'],1,1,0.35,0.8333333333333334,-1,-1,2,1.7354436625492493
B67,16,['140716'],0,1,0.35,0.8333333333333334,1,1,5,-0.8677218312746247
B67,16,['140716'],1,1,0.4,0.8333333333333334,-1,-1,8,0.21693045781865616
